SF:addon/services/tour.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:19,1
DA:20,0
DA:26,0
DA:27,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:35,0
DA:36,0
DA:37,0
DA:40,1
DA:55,14
DA:56,14
DA:64,1
DA:65,1
DA:69,4
DA:73,7
DA:74,7
DA:78,12
DA:79,11
DA:81,12
DA:82,12
DA:84,12
DA:88,1
DA:89,1
DA:90,1
DA:94,4
DA:95,4
DA:96,4
DA:104,17
DA:106,17
DA:107,17
DA:109,17
DA:110,16
DA:112,16
DA:113,16
DA:115,16
DA:116,79
DA:118,79
DA:119,69
DA:123,16
DA:124,16
DA:125,16
DA:126,16
DA:137,0
DA:139,0
DA:140,0
DA:142,0
DA:143,0
DA:144,0
DA:146,0
DA:147,0
DA:149,0
DA:152,0
DA:154,0
DA:156,0
DA:157,0
DA:160,0
DA:165,0
DA:166,0
DA:184,129
DA:186,129
DA:187,9
DA:190,120
DA:192,120
DA:194,120
DA:195,118
DA:196,2
DA:197,2
DA:199,0
DA:201,120
DA:213,0
DA:215,0
DA:216,0
DA:218,0
DA:230,14
DA:231,14
DA:232,0
DA:233,0
DA:235,0
DA:236,0
DA:237,0
DA:238,0
DA:241,0
DA:255,2
DA:257,2
DA:269,118
DA:271,118
DA:272,118
DA:274,118
DA:278,14
DA:280,14
DA:285,14
DA:287,14
DA:288,14
DA:289,14
DA:290,14
DA:304,189
DA:305,189
DA:306,189
DA:307,189
DA:309,189
DA:310,69
DA:311,4
DA:313,120
DA:314,56
DA:315,1
DA:317,64
DA:318,61
DA:319,6
DA:322,3
DA:324,189
DA:340,70
DA:341,3
DA:343,67
DA:354,16
DA:355,16
DA:357,16
DA:358,16
DA:359,16
DA:360,2
DA:371,14
DA:373,14
DA:375,14
DA:377,14
DA:378,0
DA:379,0
DA:380,0
DA:381,0
DA:382,0
DA:386,14
DA:397,0
DA:398,0
DA:400,0
DA:402,0
DA:417,14
DA:419,14
DA:420,14
DA:422,14
DA:425,14
DA:426,0
DA:428,14
DA:429,0
DA:439,0
DA:442,14
DA:443,70
DA:444,70
DA:446,70
DA:447,70
DA:448,70
DA:451,70
DA:453,70
DA:454,18
DA:455,17
DA:457,17
DA:458,16
DA:459,16
DA:460,0
DA:462,16
DA:467,70
DA:469,17
DA:471,17
DA:472,17
DA:473,2
DA:475,17
DA:479,70
DA:481,70
DA:483,69
DA:484,16
DA:488,16
DA:489,15
DA:492,16
DA:496,14
DA:497,0
DA:498,0
LF:186
LH:133
end_of_record
