SF:addon/services/tour.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:19,1
DA:20,0
DA:26,0
DA:27,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:35,0
DA:36,0
DA:37,0
DA:40,1
DA:53,11
DA:54,11
DA:62,1
DA:63,1
DA:67,4
DA:71,5
DA:72,5
DA:76,10
DA:77,9
DA:79,10
DA:80,10
DA:82,10
DA:86,0
DA:87,0
DA:88,0
DA:92,4
DA:93,4
DA:94,4
DA:102,14
DA:104,14
DA:105,14
DA:107,14
DA:108,13
DA:110,13
DA:111,13
DA:113,13
DA:114,69
DA:116,69
DA:117,60
DA:121,13
DA:122,13
DA:123,13
DA:124,13
DA:135,0
DA:137,0
DA:138,0
DA:140,0
DA:141,0
DA:142,0
DA:144,0
DA:145,0
DA:147,0
DA:150,0
DA:152,0
DA:154,0
DA:155,0
DA:158,0
DA:163,0
DA:164,0
DA:182,0
DA:184,0
DA:185,0
DA:187,0
DA:200,110
DA:202,110
DA:203,8
DA:206,102
DA:208,102
DA:210,102
DA:211,100
DA:212,2
DA:213,2
DA:215,0
DA:217,102
DA:229,2
DA:231,2
DA:243,100
DA:245,100
DA:246,100
DA:248,100
DA:252,12
DA:254,12
DA:258,12
DA:259,12
DA:260,12
DA:261,12
DA:275,165
DA:276,165
DA:277,165
DA:278,165
DA:280,165
DA:281,60
DA:282,4
DA:284,105
DA:285,49
DA:286,1
DA:288,56
DA:289,53
DA:290,4
DA:293,3
DA:295,165
DA:311,61
DA:312,3
DA:314,58
DA:325,13
DA:326,13
DA:328,13
DA:329,13
DA:330,13
DA:331,2
DA:342,12
DA:344,12
DA:346,12
DA:348,12
DA:349,0
DA:350,0
DA:351,0
DA:352,0
DA:353,0
DA:357,12
DA:368,0
DA:369,0
DA:371,0
DA:373,0
DA:388,12
DA:390,12
DA:391,12
DA:393,12
DA:396,12
DA:397,0
DA:399,12
DA:400,0
DA:410,0
DA:413,12
DA:414,61
DA:415,61
DA:417,61
DA:418,61
DA:419,61
DA:422,61
DA:424,61
DA:425,15
DA:426,14
DA:428,14
DA:429,13
DA:430,13
DA:431,0
DA:433,13
DA:438,61
DA:440,14
DA:442,14
DA:443,14
DA:444,2
DA:446,14
DA:450,61
DA:453,61
DA:454,14
DA:458,14
DA:459,13
DA:462,14
DA:465,12
DA:466,0
DA:467,0
LF:175
LH:126
end_of_record
