SF:addon/services/tour.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:19,1
DA:20,0
DA:26,0
DA:27,0
DA:29,0
DA:30,0
DA:31,0
DA:32,0
DA:35,0
DA:36,0
DA:37,0
DA:40,1
DA:55,12
DA:56,12
DA:64,1
DA:65,1
DA:69,4
DA:73,5
DA:74,5
DA:78,10
DA:79,9
DA:81,10
DA:82,10
DA:84,10
DA:88,0
DA:89,0
DA:90,0
DA:94,4
DA:95,4
DA:96,4
DA:104,14
DA:106,14
DA:107,14
DA:109,14
DA:110,13
DA:112,13
DA:113,13
DA:115,13
DA:116,69
DA:118,69
DA:119,60
DA:123,13
DA:124,13
DA:125,13
DA:126,13
DA:137,0
DA:139,0
DA:140,0
DA:142,0
DA:143,0
DA:144,0
DA:146,0
DA:147,0
DA:149,0
DA:152,0
DA:154,0
DA:156,0
DA:157,0
DA:160,0
DA:165,0
DA:166,0
DA:184,110
DA:186,110
DA:187,8
DA:190,102
DA:192,102
DA:194,102
DA:195,100
DA:196,2
DA:197,2
DA:199,0
DA:201,102
DA:213,0
DA:215,0
DA:216,0
DA:218,0
DA:230,12
DA:231,12
DA:232,0
DA:233,0
DA:235,0
DA:236,0
DA:237,0
DA:238,0
DA:241,0
DA:255,2
DA:257,2
DA:269,100
DA:271,100
DA:272,100
DA:274,100
DA:278,12
DA:280,12
DA:285,12
DA:287,12
DA:288,12
DA:289,12
DA:290,12
DA:304,165
DA:305,165
DA:306,165
DA:307,165
DA:309,165
DA:310,60
DA:311,4
DA:313,105
DA:314,49
DA:315,1
DA:317,56
DA:318,53
DA:319,4
DA:322,3
DA:324,165
DA:340,61
DA:341,3
DA:343,58
DA:354,13
DA:355,13
DA:357,13
DA:358,13
DA:359,13
DA:360,2
DA:371,12
DA:373,12
DA:375,12
DA:377,12
DA:378,0
DA:379,0
DA:380,0
DA:381,0
DA:382,0
DA:386,12
DA:397,0
DA:398,0
DA:400,0
DA:402,0
DA:417,12
DA:419,12
DA:420,12
DA:422,12
DA:425,12
DA:426,0
DA:428,12
DA:429,0
DA:439,0
DA:442,12
DA:443,61
DA:444,61
DA:446,61
DA:447,61
DA:448,61
DA:451,61
DA:453,61
DA:454,15
DA:455,14
DA:457,14
DA:458,13
DA:459,13
DA:460,0
DA:462,13
DA:467,61
DA:469,14
DA:471,14
DA:472,14
DA:473,2
DA:475,14
DA:479,61
DA:481,61
DA:483,0
DA:484,0
DA:488,0
DA:489,0
DA:492,0
DA:496,12
DA:497,0
DA:498,0
LF:186
LH:125
end_of_record
