SF:ember-shepherd/services/tour
DA:1,1
DA:4,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:19,1
DA:20,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:36,0
DA:39,1
DA:52,0
DA:53,0
DA:60,0
DA:61,0
DA:65,0
DA:69,0
DA:70,0
DA:74,0
DA:75,0
DA:77,0
DA:78,0
DA:80,0
DA:84,0
DA:85,0
DA:86,0
DA:90,0
DA:91,0
DA:92,0
DA:100,0
DA:102,0
DA:103,0
DA:105,0
DA:106,0
DA:107,0
DA:108,0
DA:109,0
DA:110,0
DA:111,0
DA:112,0
DA:116,0
DA:117,0
DA:118,0
DA:119,0
DA:129,0
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:135,0
DA:136,0
DA:138,0
DA:139,0
DA:141,0
DA:142,0
DA:145,0
DA:165,0
DA:166,0
DA:167,0
DA:170,0
DA:171,0
DA:172,0
DA:173,0
DA:174,0
DA:175,0
DA:177,0
DA:179,0
DA:191,0
DA:192,0
DA:204,0
DA:205,0
DA:206,0
DA:207,0
DA:211,0
DA:212,0
DA:214,0
DA:215,0
DA:216,0
DA:217,0
DA:230,0
DA:231,0
DA:232,0
DA:233,0
DA:235,0
DA:236,0
DA:237,0
DA:239,0
DA:240,0
DA:241,0
DA:243,0
DA:244,0
DA:245,0
DA:248,0
DA:250,0
DA:262,0
DA:263,0
DA:265,0
DA:276,0
DA:277,0
DA:278,0
DA:279,0
DA:280,0
DA:281,0
DA:292,0
DA:294,0
DA:295,0
DA:296,0
DA:297,0
DA:298,0
DA:299,0
DA:300,0
DA:301,0
DA:305,0
DA:312,0
DA:314,0
DA:315,0
DA:316,0
DA:318,0
DA:319,0
DA:321,0
DA:322,0
DA:332,0
DA:335,0
DA:336,0
DA:337,0
DA:339,0
DA:340,0
DA:341,0
DA:344,0
DA:345,0
DA:346,0
DA:347,0
DA:348,0
DA:349,0
DA:350,0
DA:351,0
DA:353,0
DA:358,0
DA:360,0
DA:361,0
DA:362,0
DA:363,0
DA:365,0
DA:369,0
DA:372,0
DA:373,0
DA:377,0
DA:378,0
DA:381,0
DA:384,0
DA:385,0
DA:386,0
LF:163
LH:11
end_of_record
