SF:addon/services/tour.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:19,1
DA:20,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:36,0
DA:39,1
DA:52,20
DA:53,20
DA:60,1
DA:61,1
DA:65,4
DA:69,3
DA:70,3
DA:74,19
DA:75,9
DA:77,19
DA:78,19
DA:80,19
DA:84,0
DA:85,0
DA:86,0
DA:90,4
DA:91,4
DA:92,4
DA:100,4
DA:102,4
DA:103,4
DA:105,4
DA:106,4
DA:107,4
DA:108,4
DA:109,4
DA:110,18
DA:111,18
DA:112,16
DA:116,4
DA:117,4
DA:118,4
DA:119,4
DA:129,0
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:135,0
DA:136,0
DA:138,0
DA:139,0
DA:141,0
DA:142,0
DA:145,0
DA:165,50
DA:166,50
DA:167,2
DA:170,48
DA:171,48
DA:172,48
DA:173,46
DA:174,2
DA:175,2
DA:177,0
DA:179,48
DA:191,2
DA:192,2
DA:204,46
DA:205,46
DA:206,46
DA:207,46
DA:211,10
DA:212,10
DA:214,10
DA:215,10
DA:216,10
DA:217,10
DA:230,121
DA:231,121
DA:232,121
DA:233,121
DA:235,121
DA:236,44
DA:237,4
DA:239,77
DA:240,35
DA:241,1
DA:243,42
DA:244,39
DA:245,2
DA:248,3
DA:250,121
DA:262,45
DA:263,3
DA:265,42
DA:276,10
DA:277,10
DA:278,10
DA:279,10
DA:280,10
DA:281,3
DA:292,10
DA:294,10
DA:295,10
DA:296,10
DA:297,0
DA:298,0
DA:299,0
DA:300,0
DA:301,0
DA:305,10
DA:312,10
DA:314,10
DA:315,10
DA:316,10
DA:318,10
DA:319,0
DA:321,10
DA:322,0
DA:332,0
DA:335,10
DA:336,45
DA:337,45
DA:339,45
DA:340,45
DA:341,45
DA:344,45
DA:345,45
DA:346,22
DA:347,12
DA:348,12
DA:349,10
DA:350,10
DA:351,0
DA:353,10
DA:358,45
DA:360,10
DA:361,10
DA:362,10
DA:363,2
DA:365,10
DA:369,45
DA:372,45
DA:373,20
DA:377,20
DA:378,16
DA:381,20
DA:384,10
DA:385,9
DA:386,9
LF:165
LH:129
end_of_record
