SF:addon/services/tour.js
DA:1,1
DA:2,1
DA:4,1
DA:5,1
DA:6,1
DA:7,1
DA:8,1
DA:9,1
DA:10,1
DA:11,1
DA:12,1
DA:19,1
DA:20,0
DA:26,0
DA:27,0
DA:28,0
DA:29,0
DA:30,0
DA:31,0
DA:34,0
DA:35,0
DA:36,0
DA:39,1
DA:52,11
DA:53,11
DA:60,1
DA:61,1
DA:65,4
DA:69,3
DA:70,3
DA:74,10
DA:75,9
DA:77,10
DA:78,10
DA:80,10
DA:84,0
DA:85,0
DA:86,0
DA:90,4
DA:91,4
DA:92,4
DA:100,14
DA:102,14
DA:103,14
DA:105,14
DA:106,13
DA:107,13
DA:108,13
DA:109,13
DA:110,69
DA:111,69
DA:112,60
DA:116,13
DA:117,13
DA:118,13
DA:119,13
DA:129,0
DA:130,0
DA:131,0
DA:132,0
DA:133,0
DA:134,0
DA:135,0
DA:136,0
DA:138,0
DA:139,0
DA:141,0
DA:142,0
DA:145,0
DA:165,102
DA:166,102
DA:167,8
DA:170,94
DA:171,94
DA:172,94
DA:173,92
DA:174,2
DA:175,2
DA:177,0
DA:179,94
DA:191,2
DA:192,2
DA:204,92
DA:205,92
DA:206,92
DA:207,92
DA:211,12
DA:212,12
DA:214,12
DA:215,12
DA:216,12
DA:217,12
DA:230,165
DA:231,165
DA:232,165
DA:233,165
DA:235,165
DA:236,60
DA:237,4
DA:239,105
DA:240,49
DA:241,1
DA:243,56
DA:244,53
DA:245,2
DA:248,3
DA:250,165
DA:262,61
DA:263,3
DA:265,58
DA:276,11
DA:277,11
DA:278,11
DA:279,11
DA:280,11
DA:281,2
DA:292,12
DA:294,12
DA:295,12
DA:296,12
DA:297,0
DA:298,0
DA:299,0
DA:300,0
DA:301,0
DA:305,12
DA:312,12
DA:314,12
DA:315,12
DA:316,12
DA:318,12
DA:319,0
DA:321,12
DA:322,0
DA:332,0
DA:335,12
DA:336,61
DA:337,61
DA:339,61
DA:340,61
DA:341,61
DA:344,61
DA:345,61
DA:346,13
DA:347,12
DA:348,12
DA:349,11
DA:350,11
DA:351,0
DA:353,11
DA:358,61
DA:360,10
DA:361,10
DA:362,10
DA:363,2
DA:365,10
DA:369,61
DA:372,61
DA:373,12
DA:377,12
DA:378,11
DA:381,12
DA:384,12
DA:385,10
DA:386,10
LF:165
LH:129
end_of_record
